Row_no,No,Showing_time,Mode,Font_size,Font_color,Created_time,Converted_time,Time_interval,Danmaku_pool,RowID,user_id_encrypt,Barrages_original,Barrages_simplified,VideoID
1,,245.832,1,25,16646914,1571648884,10/21/19 4:08,515,0,2.33343E+16,a7df2268,支持！,,55573492
2,,12.437,1,25,16777215,1571649453,10/21/19 4:17,515,0,2.33346E+16,2210f51d,我想安乐死,,55573492
3,,59.397,1,25,16777215,1571652207,10/21/19 5:03,515,0,2.33361E+16,877a545b,因为“生于忧患死于安乐”啊,,55573492
4,,13.048,1,25,16777215,1571665471,10/21/19 8:44,515,0,2.3343E+16,aeb09066,我愿意接受,,55573492
5,,254.738,1,25,16777215,1571665713,10/21/19 8:48,515,0,2.33432E+16,aeb09066,支持,,55573492
6,,242.366,1,25,16777215,1571672842,10/21/19 10:47,515,0,2.33469E+16,f7d6a549,我先带头安乐死,,55573492
7,,258.238,1,25,15138834,1571697228,10/21/19 17:33,515,0,2.33597E+16,dbdc4eda,坚决支持,,55573492
8,,75.161,1,25,16777215,1571719432,10/21/19 23:43,515,0,2.33713E+16,51d7191e,河南,,55573492
9,,94.158,1,25,16777215,1571719459,10/21/19 23:44,515,0,2.33713E+16,51d7191e,胡辣汤,,55573492
10,,78.858,1,25,16777215,1571719444,10/21/19 23:44,515,0,2.33713E+16,51d7191e,河南,,55573492
11,,251.907,1,25,16777215,1571719861,10/21/19 23:51,515,0,2.33715E+16,8867ed08,支持,,55573492
12,,256.992,1,25,16777215,1571719874,10/21/19 23:51,515,0,2.33716E+16,8867ed08,支持,,55573492
13,,244.379,1,25,16777215,1571735221,10/22/19 4:07,516,0,2.33796E+16,bcb50e5,都死了去哪里咔韭菜,,55573492
14,,60.707,1,25,16777215,1571747335,10/22/19 7:28,516,0,2.3386E+16,bdbe1bc4,抗锯齿,,55573492
15,,256,1,25,16777215,1571754518,10/22/19 9:28,516,0,2.33897E+16,1aa5b1eb,反对,,55573492
16,,258.303,5,25,16777215,1571754526,10/22/19 9:28,516,0,2.33897E+16,1aa5b1eb,反对,,55573492
17,,251.989,1,25,16777215,1571754505,10/22/19 9:28,516,0,2.33897E+16,1aa5b1eb,反对,,55573492
18,,258.56,1,25,16777215,1571806977,10/23/19 0:02,517,0,2.34172E+16,9c3f516f,反对,,55573492
19,,180.701,1,25,16777215,1571812946,10/23/19 1:42,517,0,2.34203E+16,e79cca13,农药不能马上杀死你，会折磨你然后死去,,55573492
20,,100.394,1,25,16777215,1571816660,10/23/19 2:44,517,0,2.34223E+16,6be606b8,带孝子,,55573492
21,,249.275,1,25,16777215,1571822624,10/23/19 4:23,517,0,2.34254E+16,1c4fa3cf,不行,,55573492
22,,43.858,1,25,16777215,1571826009,10/23/19 5:20,517,0,2.34272E+16,ce4f07f5,因为一但同意，中国人口锐减,,55573492
23,,249.258,1,25,16777215,1571831407,10/23/19 6:50,517,0,2.343E+16,eac23b0a,大部分人肯定是想活着看见更多风景，不想活下去肯定有自己的理由，就算没有安乐死，可能也会选择自杀,,55573492
24,,214.595,1,25,16777215,1571837779,10/23/19 8:36,517,0,2.34334E+16,8b3d6639,我支持安乐死,,55573492
25,,248.41,1,25,16777215,1571838018,10/23/19 8:40,517,0,2.34335E+16,8b3d6639,的确是想轻易结束生命而支持,,55573492
26,,258.277,1,25,16777215,1571839846,10/23/19 9:10,517,0,2.34345E+16,844f25a,中立,,55573492
27,,256.111,1,25,16777215,1571873248,10/23/19 18:27,517,0,2.3452E+16,81f47b38,支持,,55573492
28,,257.295,1,25,16777215,1571876505,10/23/19 19:21,517,0,2.34537E+16,8320cc33,反对,,55573492
29,,250.001,1,25,16777215,1571878846,10/23/19 20:00,517,0,2.34549E+16,48ec653a,支持,,55573492
30,,219.52,1,25,16777215,1571894211,10/24/19 0:16,518,0,2.3463E+16,8f9533e3,我怕痛苦的死，我曾经想过安乐死，但是没想到这样…,,55573492
31,,256.593,1,25,16777215,1571911287,10/24/19 5:01,518,0,2.34719E+16,fda564c4,反对,,55573492
32,,57.795,1,25,16777215,1571913463,10/24/19 5:37,518,0,2.3473E+16,5e1c78eb,减寿预警哈哈哈哈哈哈,,55573492
33,,62.932,1,25,16777215,1571913472,10/24/19 5:37,518,0,2.34731E+16,5e1c78eb,暴力,,55573492
34,,180.502,1,25,15138834,1571915163,10/24/19 6:06,518,0,2.34739E+16,5fc25bdc,唉，本来只是好心而已。,,55573492
35,,245.036,1,25,15138834,1571915234,10/24/19 6:07,518,0,2.3474E+16,5fc25bdc,为什么荷兰可以做的很好，中国却做不到啊？,,55573492
36,,44.721,1,25,16777215,1571921219,10/24/19 7:46,518,0,2.34771E+16,85f82133,反对，万一自己被别人强制安乐死呢,,55573492
37,,241.731,1,25,16777215,1571930108,10/24/19 10:15,518,0,2.34818E+16,ebd01668,支持,,55573492
38,,11.53,1,25,16777215,1571936544,10/24/19 12:02,518,0,2.34852E+16,d0de9790,穷,,55573492
39,,245.672,1,25,16777215,1571936854,10/24/19 12:07,518,0,2.34853E+16,d0de9790,到晚安时，你们就知道安静的死是多幸福的了,,55573492
40,,121.731,1,25,16777215,1571940329,10/24/19 13:05,518,0,2.34871E+16,6e5a868c,考研英语考过,,55573492
41,,42.675,1,25,16777215,1571969700,10/24/19 21:15,518,0,2.35025E+16,7971a243,反对,,55573492
42,,175.466,1,25,16777215,1571981688,10/25/19 0:34,519,0,2.35088E+16,c1251984,法盲们，这种案件少见审得久很正常,,55573492
43,,8.026,1,25,16777215,1571988313,10/25/19 2:25,519,0,2.35123E+16,4ac1cab,安乐死监管不严容易出事儿,,55573492
44,,61.24,1,25,16777215,1571988367,10/25/19 2:26,519,0,2.35123E+16,4ac1cab,安乐死合法之后 贫困家庭的患者会面临家人的压力去选择安乐死,,55573492
45,,250.041,1,25,16777215,1571988723,10/25/19 2:32,519,0,2.35125E+16,2396868c,反对,,55573492
46,,148.943,1,25,16777215,1571993099,10/25/19 3:44,519,0,2.35148E+16,cb7c0197,因为人口是战略资源,,55573492
47,,4.922,1,25,16777215,1571995507,10/25/19 4:25,519,0,2.35161E+16,9dbb72bc,想想农村 遗弃老人和老人自杀的事本来就多 安乐死合法岂不是合法剥夺了他们的生存权利,,55573492
48,,95.35,1,25,16777215,1572003769,10/25/19 6:42,519,0,2.35204E+16,82802721,活着或许痛苦，但是有无限的可能，死了就什么可能都没了,,55573492
49,,157.069,1,25,16777215,1572019120,10/25/19 10:58,519,0,2.35284E+16,e6d2569f,安,,55573492
